Protein: RBM5
Embeddings Shape: (1000, 512)
 -2.22707599e-01  1.62289202e-01 -1.98183935e-02  3.01067978e-02
  4.59611863e-01 -3.88432480e-02 -2.18387023e-01 -2.13606834e-01
 -1.34479851e-01  7.19795302e-02 -1.32962735e-02  1.85881943e-01
 -3.75118285e-01 -6.85788691e-02  1.93893448e-01 -1.40694767e-01
 -2.56048679e-01  2.82561183e-01 -8.10118243e-02 -1.64506167e-01
  5.00857309e-02 -4.54971880e-01  1.82439163e-01  1.40027940e-01
  1.01569429e-01 -5.65869510e-01  5.54341495e-01  3.07158530e-01
 -4.00260121e-01  6.18522055e-03  2.34532610e-01  1.32328812e-02
 -8.15951377e-02  1.74374823e-02  1.96877912e-01 -6.68750048e-01
 -6.69470727e-02  1.16338069e-02  1.73133746e-01 -3.62702250e-01
  3.65720421e-01 -3.60599339e-01  4.23161209e-01 -3.09209257e-01
 -3.80790755e-02  5.12760766e-02  9.32639092e-02 -4.35070276e-01
 -5.30662655e-04 -9.11623910e-02  2.19776466e-01  2.55686224e-01
 -1.37989864e-01  2.33375624e-01 -3.20128769e-01  6.64123744e-02
 -3.57366055e-01 -2.74174154e-01 -7.52220809e-01  2.72853136e-01
 -2.89635390e-01 -5.07748984e-02 -1.48117512e-01 -4.03510332e-02
  1.16733402e-01  2.99385220e-01 -3.62870038e-01  6.18498190e-04
 -2.04953521e-01 -1.53309144e-02  1.46109182e-02 -2.37935811e-01
  2.17831686e-01  2.08284378e-01 -4.42581698e-02 -5.25028527e-01
 -4.18393642e-01  1.71985462e-01 -4.46188152e-02 -2.18132600e-01
 -2.47372538e-01  6.89477324e-02  4.22373712e-01  7.79347345e-02
  3.64323817e-02  6.52525574e-02 -1.75845996e-01 -3.66446108e-01
 -1.65188387e-01  5.35323843e-02 -6.22862624e-03  7.15444144e-03
 -3.50680172e-01  2.83476204e-01  1.81720838e-01 -6.14409924e-01
 -4.34432775e-01 -3.58086497e-01 -1.44027621e-01 -8.30570236e-02
  5.01458496e-02  3.06873947e-01 -5.36040664e-01  1.11066595e-01
 -2.58433223e-01 -2.68713795e-02  1.85750008e-01  1.93298236e-01
 -4.32291836e-01 -3.57122302e-01  2.80084070e-02  4.61940080e-01
  4.37192559e-01 -4.01255153e-02  2.31432185e-01  5.14762998e-01
  3.84179115e-01  1.16482243e-01 -1.22262031e-01  6.41901195e-02
  1.95031241e-01 -2.36567199e-01 -8.77460316e-02 -3.54738832e-01
 -1.40137956e-01  2.89006710e-01  3.65763277e-01 -6.04548633e-01
  1.60395466e-02 -9.64602679e-02  3.23727906e-01  1.63954720e-01
 -4.48403843e-02  4.15306985e-01 -1.30920738e-01 -1.82325676e-01
  2.76846468e-01  2.57054299e-01 -2.42349327e-01 -3.00414655e-02
 -1.38966843e-01  2.85791188e-01 -4.25856933e-02 -3.81207198e-01
 -2.66756982e-01 -1.10607862e-01 -2.86592264e-02 -4.98201996e-01
  6.28233671e-01 -1.31659120e-01 -3.07510197e-01  4.17998314e-01
 -3.24161112e-01  9.89124365e-03  1.38135880e-01 -6.03824496e-01
 -3.67697805e-01  5.55024035e-02 -4.42673743e-01  1.95338011e-01
  2.34165326e-01 -5.15285991e-02 -4.22094017e-02 -8.03105682e-02
  4.50925410e-01 -1.98019557e-02 -5.10104410e-02 -2.82506011e-02
  2.42908880e-01 -4.14930023e-02 -7.54087120e-02 -3.72774124e-01
  1.57655820e-01  1.08232863e-01  4.92954403e-01  3.90565813e-01
 -9.66553539e-02 -2.07396783e-03 -8.98239166e-02 -1.73867300e-01
  2.20856592e-01  1.35916114e-01 -2.01602384e-01  3.21876824e-01
 -4.99359131e-01 -4.44740057e-01 -1.56496391e-02  2.51813322e-01
 -1.84122220e-01 -4.13496435e-01  1.87975392e-01 -3.99629436e-02
  2.24317372e-01  3.62779737e-01 -3.60647440e-02 -1.15870044e-01
  2.15597078e-01 -1.39436908e-02  5.91255963e-01  4.28594738e-01
  5.14939427e-02 -1.14467151e-01  1.41428605e-01 -1.27566949e-01
  2.45784685e-01  2.16914773e-01 -6.26140416e-01  1.65044308e-01
  2.54000932e-01  7.81217664e-02 -4.11301196e-01 -6.88388124e-02
 -5.49426675e-01 -2.75824189e-01 -3.57345551e-01  5.81652820e-02
 -2.74809241e-01 -3.70536506e-01 -4.82296914e-01  2.83275515e-01
  1.87423185e-01  2.56395549e-01  4.86368639e-03  1.82868212e-01
  2.06882864e-01  4.72274842e-03 -1.07306033e-01  1.84242949e-01
 -3.00714284e-01 -1.52319998e-01  6.98310554e-01 -3.60991538e-01
 -1.17358789e-01  5.46385050e-01 -5.18117025e-02  3.40459764e-01
  3.83791812e-02  2.93458670e-01 -8.67856070e-02  1.14528716e-01
  2.55002320e-01  5.59017658e-01  1.11101067e-03 -5.88212073e-01
 -5.35739958e-01 -2.74211913e-01  9.73475724e-02  4.66621757e-01
  3.16507310e-01 -2.46563941e-01  1.86288878e-01  5.84459245e-01
  7.25177228e-02  4.12722416e-02 -4.09263253e-01 -4.35787946e-01
 -2.88691282e-01 -5.66189438e-02  2.50506699e-01  7.01974332e-02
  2.31397688e-01  3.50956947e-01 -3.27516317e-01 -2.70357072e-01
  4.47931550e-02  9.90431309e-02 -9.70955193e-02 -1.43658981e-01
 -2.67464072e-01 -5.73837459e-01  2.21704647e-01  5.52039027e-01
  3.67557369e-02 -1.46415994e-01 -1.40821218e-01 -1.07849889e-01
 -2.93232203e-01  1.26901045e-02  3.56128097e-01 -6.42166287e-03
 -4.35249582e-02 -1.13085672e-01  9.94607955e-02 -2.67616399e-02
  3.52493338e-02  1.21785924e-01  2.24388838e-01 -2.98238099e-02
 -4.15598035e-01  4.17150766e-01 -1.12380899e-01 -1.63568914e-01
 -6.04374528e-01 -2.49477059e-01 -1.29567593e-01 -1.18116383e-02
  3.07729602e-01  5.10493293e-03  1.28334790e-01  2.91435071e-03
 -4.11676794e-01 -5.37867963e-01  3.54864657e-01  4.36373532e-01
  5.20106293e-02  3.14248465e-02  5.82576156e-01  1.51099386e-02
  8.47990289e-02  8.36471766e-02 -7.60490820e-02 -2.26217862e-02
 -1.29282936e-01  2.83599854e-01  4.55666333e-02  1.50897548e-01
  3.63215923e-01  1.28458560e-01  1.19386278e-01  8.17607641e-02
  3.07397842e-01  2.40881205e-01  9.74553972e-02  7.36553967e-03
  3.34731251e-01 -3.17368895e-01 -3.63825738e-01  9.44408625e-02
 -6.27320647e-01 -4.83055621e-01 -3.70547384e-01  1.86763750e-03
  3.35276276e-01  4.18623760e-02 -6.84252679e-01  1.08402915e-01
 -1.51030287e-01  2.81035416e-02  1.44676626e-01  3.11311018e-02
 -5.01344264e-01 -4.93397832e-01 -3.64101410e-01  1.03608847e-01
 -2.92079777e-01 -4.93865944e-02  3.24364096e-01 -3.84067893e-02
 -5.95906936e-03 -5.25403202e-01  1.69338912e-01  1.49113640e-01
  6.11445718e-02  2.68230826e-01  1.81276575e-01  9.67949927e-02
 -2.09934160e-01 -1.09470002e-01  1.90575972e-01  5.87625504e-01
 -1.70147177e-02  2.57396847e-01 -2.50431925e-01  5.73893070e-01
  1.23518452e-01  1.49506420e-01  2.80752331e-01  1.23889752e-01
 -1.64348036e-02 -4.63540792e-01 -3.16530578e-02 -4.37710844e-02
 -2.67746616e-02  9.51187611e-02 -8.80611837e-02  1.26329422e-01
 -3.10308605e-01 -5.16733788e-02 -6.28934354e-02  5.49097717e-01
 -1.15875341e-02 -1.14207275e-01  4.85868156e-01  7.57077709e-02
 -3.50704864e-02 -8.99872333e-02  4.81049657e-01  1.88338786e-01
  1.50808811e-01 -1.11863405e-01 -3.62975113e-02  3.77219170e-02
 -4.28263217e-01  3.26384753e-01  2.07957968e-01 -5.95350087e-01
  1.38496265e-01 -4.28126417e-02 -2.17997834e-01  1.99450985e-01
  3.30806151e-02  2.65019238e-01 -6.19512238e-02  3.10245901e-01
 -2.81692773e-01 -3.84276696e-02  6.66799009e-01  3.56584430e-01
  1.63724273e-01 -2.78501987e-01 -2.20890120e-01 -4.92994338e-02
 -2.71537960e-01  2.78545674e-02  4.40188497e-01 -8.29354301e-02
  8.50645974e-02  3.55311111e-02 -2.75789022e-01  2.51960158e-01
  3.09255481e-01 -1.87709406e-01 -3.37348692e-03  1.65401652e-01
 -2.65858439e-03  1.77629188e-01 -6.36031210e-01 -2.31050342e-01
  1.24873802e-01 -3.26423496e-01  1.74155161e-02  7.24071115e-02
  3.22187603e-01 -1.04063451e-01 -1.16236126e-02 -1.79345801e-01
  2.27746740e-02  9.82865766e-02  2.72147477e-01  9.45645757e-03
  1.91398546e-01 -3.62497032e-01  3.06679979e-02  4.73264486e-01
 -2.60393828e-01 -1.07215866e-01  3.04222852e-01 -2.25478664e-01
 -4.61770862e-01 -3.16828847e-01 -2.03138560e-01  1.91814363e-01
  2.84781661e-02 -2.58519910e-02 -4.39666845e-02 -4.40939367e-01
  2.12037325e-01  2.81859726e-01 -4.78122503e-01 -3.69396627e-01
  1.01968430e-01  5.60291171e-01  4.44746427e-02  6.85863569e-02
 -4.22087520e-01 -1.41075905e-02 -2.11294800e-01  1.93546504e-01
 -5.16801715e-01  1.42744645e-01 -1.08155355e-01 -2.72683501e-01
  3.84692013e-01  2.18406036e-01  2.95866840e-02  7.35246092e-02
  2.83401072e-01  4.11597639e-02  3.49897355e-01  6.06116951e-02
  5.37923761e-02 -3.03023420e-02  6.74310252e-02  1.73702419e-01
 -1.34400219e-01  5.62596977e-01  1.75385643e-02 -2.53110155e-02]
Probabilities Shape: (1000,)
First Probability Sample: 0.7342813611030579


Protein: EWSR1
Embeddings Shape: (1000, 512)
First Embedding Sample: [ 4.98825349e-02  2.24230289e-01  1.89113289e-01  1.62828505e-01
  1.04403637e-01 -1.01945670e-02 -2.80125618e-01  1.26195386e-01
  2.16207504e-01  2.07653791e-01  4.11433950e-02  2.63481051e-01
  5.37997298e-02 -5.50801903e-02 -5.95563576e-02 -7.70361945e-02
  1.90486103e-01  1.00344434e-01  3.92843410e-02 -1.64855421e-01
  1.54936910e-01 -5.48208691e-02 -2.58297592e-01 -1.46217889e-03
 -9.48032513e-02  1.75535828e-01 -1.04512580e-01  3.47841568e-02
  2.63311923e-01 -2.49234006e-01 -6.22487776e-02 -9.30325761e-02
 -2.54134506e-01  3.78814936e-02 -1.24936420e-02  2.16353238e-01
 -2.26232290e-01 -7.06835911e-02  1.48133650e-01  4.03109267e-02
 -5.46342134e-02  3.37925225e-01 -3.62916365e-02 -2.03416139e-01
  1.08565070e-01 -2.24174634e-01  2.31521457e-01  2.92410761e-01
  6.90327734e-02 -3.85090828e-01  2.12000281e-01  2.02188700e-01
 -4.01056439e-01 -5.27035147e-02  1.03596941e-01 -9.23539996e-02
 -2.05737650e-01  1.05065197e-01  1.66595727e-01 -5.28036594e-01
  8.61882269e-02 -9.31482203e-03 -1.41531408e-01 -8.54294077e-02
  3.41598988e-02 -2.84295470e-01  1.46235943e-01 -1.55470476e-01
 -1.98858187e-01 -3.35694328e-02  8.64661485e-02 -1.31504059e-01
 -2.96338480e-02  1.76772149e-03  5.19044660e-02  2.41239145e-01
 -2.18296751e-01  1.32837206e-01 -2.13149711e-01  4.70563807e-02
 -2.91138347e-02 -3.39559078e-01 -3.94589007e-01 -1.13899976e-01
 -2.72816122e-01 -3.51500697e-02 -5.90990633e-02  8.73176605e-02
 -5.86722046e-04  1.47034526e-01 -1.84506208e-01  3.10779698e-02
 -1.41247228e-01 -1.37796640e-01 -4.62804474e-02  3.09085613e-03
  2.11665213e-01  6.81509227e-02  2.46261582e-02 -1.28071040e-01
 -3.51263285e-01  1.18794814e-01 -7.32650235e-02 -1.33033320e-01
 -1.22228578e-01 -6.83167353e-02  2.69321531e-01 -7.05302646e-03
  1.48663208e-01  1.10247292e-01 -3.30847591e-01 -4.18367535e-02
 -2.12807819e-01  8.34249854e-02 -1.04749128e-01 -3.76952663e-02
 -4.93878424e-02  5.75049296e-02  1.39251068e-01 -4.70197707e-01
 -2.82212973e-01 -2.41720855e-01 -2.83463895e-01  2.60180999e-02
  1.56434160e-02  1.09275274e-01 -2.93479443e-01  1.07566193e-01
 -2.58061528e-01 -2.95477286e-02 -1.25246719e-02 -2.44682841e-02
 -2.07346603e-01 -1.80548459e-01 -7.79199451e-02  2.33353853e-01
  1.13010101e-01 -8.03952143e-02  2.25199729e-01  3.42165798e-01
  1.21520333e-01  1.61633715e-01 -1.07149735e-01 -9.93742496e-02
  1.18479989e-01 -2.17894599e-01 -6.44132569e-02 -1.53221205e-01
 -2.08736598e-01  2.95960069e-01  1.02378614e-03 -5.37678778e-01
  2.27454118e-03 -1.12415582e-01  2.29318708e-01  2.10122436e-01
 -6.57548830e-02  2.74507314e-01 -8.96736756e-02 -1.34456933e-01
  1.40062764e-01  2.35675395e-01  2.00656712e-01  1.66134894e-01
 -1.79522365e-01  8.99177939e-02 -7.93428570e-02 -3.05901498e-01
 -7.13872984e-02  2.00805843e-01 -7.28777573e-02 -4.66499358e-01
  4.05084997e-01 -2.03845233e-01 -2.67047495e-01  9.54430699e-02
 -1.83428064e-01  6.69644624e-02  4.51075695e-02 -3.44669223e-01
 -2.15488523e-01  2.54358351e-02 -6.53338134e-02  1.43671289e-01
  2.00887531e-01  8.29656720e-02  2.46239111e-01 -5.44533134e-03
  3.01881045e-01 -1.01268783e-01 -1.44728437e-01 -1.17203265e-01
  9.01964754e-02  1.93793103e-02 -1.85272936e-02 -2.38074139e-01
  3.90040606e-01  1.60057485e-01  2.11244240e-01  1.06599338e-01
 -1.10720769e-01  1.41467720e-01 -1.66297019e-01 -5.88703863e-02
  8.75785351e-02  1.30066946e-01 -2.86983520e-01  7.28167892e-02
 -3.00437927e-01 -1.55695766e-01  1.42729521e-01  3.51563275e-01
 -1.58762559e-01 -3.68175566e-01  1.12145878e-01 -3.44955623e-02
  3.08576450e-02  3.37662160e-01 -7.92138875e-02 -9.21960101e-02
 -5.23206070e-02  7.74718598e-02  3.27054918e-01  2.50739962e-01
 -1.89736709e-01  7.70797879e-02  1.30342185e-01 -4.92107086e-02
  6.87491242e-03  3.16015780e-01 -4.09686297e-01 -2.03763917e-02
  2.59091973e-01  2.53853828e-01 -1.48827150e-01  3.27231176e-03
 -1.62063390e-01  1.63817033e-02 -3.08682352e-01  1.30392238e-02
 -2.07959831e-01 -2.13569388e-01 -1.88618615e-01  2.88032860e-01
  1.12785883e-01  1.55616403e-01 -3.51045765e-02  3.08328509e-01
 -1.18062600e-01  3.14804465e-02 -2.82518752e-02  2.40495726e-01
 -2.83084422e-01 -8.89709070e-02  4.57832724e-01  8.46620426e-02
 -1.11394130e-01  5.71298718e-01  3.60370800e-02  3.18669468e-01
  4.58002500e-02  3.92406553e-01 -9.22488794e-02  2.74690062e-01
  3.29090446e-01  6.88635111e-01 -1.09390721e-01 -6.31447434e-01
 -6.22503638e-01 -1.77914217e-01  3.89754809e-02  4.33232397e-01
  3.74222875e-01 -3.32851559e-01  2.83192903e-01  6.09101593e-01
  6.91626593e-02  1.54536083e-01 -4.71636564e-01 -3.89639407e-01
 -2.31191199e-02 -1.14429668e-01  3.02837878e-01  4.11196500e-02
  2.65703559e-01  3.70131493e-01 -3.42202932e-01 -1.20241232e-01
  3.60351335e-03  1.25269175e-01 -1.30774572e-01 -1.89887971e-01
 -4.63697910e-01 -5.74919343e-01  3.68746966e-01  4.54377890e-01
  1.10752650e-01 -1.64104432e-01 -1.51679993e-01 -6.30732626e-02
 -3.37707788e-01  1.72652557e-01  3.06320757e-01 -6.40928466e-03
  4.14715754e-03 -6.43948019e-02  1.33905888e-01 -1.36271911e-02
  5.47822118e-02  1.30199835e-01  1.17222831e-01 -6.92386404e-02
 -3.30726475e-01  5.41148126e-01 -3.46721038e-02 -4.37872767e-01
 -7.96045065e-01 -2.83438027e-01 -9.48576257e-02 -9.66528282e-02
  3.07938010e-01 -1.92186218e-02  1.59136847e-01 -4.03908253e-01
 -4.17549223e-01 -4.74838614e-01  3.20370913e-01  3.83034378e-01
  4.93106134e-02  4.43897173e-02  5.14160395e-01  6.52699992e-02
  1.20954901e-01  1.22688420e-01 -4.56494987e-02  1.52648315e-02
 -1.72556475e-01  3.30667287e-01  1.15829013e-01  2.58037150e-02
  5.28244317e-01  1.91206679e-01  7.64340386e-02  9.15495902e-02
  3.66270751e-01  1.63526043e-01  6.21651337e-02  9.83205363e-02
  3.26070994e-01 -3.52063417e-01 -3.55758339e-01 -1.73666567e-01
 -7.43541539e-01 -3.70267093e-01 -2.86672294e-01  1.67090632e-02
  3.87590289e-01  7.35531971e-02 -7.61916399e-01 -5.81004694e-02
 -1.53746098e-01  2.71801408e-02  2.40505517e-01  4.88107316e-02
 -3.49159896e-01 -5.38358569e-01 -5.33928990e-01  6.56797215e-02
 -2.40371406e-01  6.89210230e-03  3.57086331e-01 -1.06699787e-01
  6.26975624e-03 -5.52922726e-01  1.77125201e-01  1.52776122e-01
  7.56438449e-02  1.86666861e-01  2.59514809e-01  1.25956535e-01
 -4.06611323e-01 -5.51333427e-02  2.38667250e-01  5.24546146e-01
  8.47950429e-02  2.58258820e-01 -1.07825607e-01  5.52630842e-01
  3.12432826e-01  1.54226497e-01  3.15582126e-01  2.90096849e-01
  9.75885987e-03 -5.13422906e-01 -1.01490550e-01 -2.62397099e-02
 -4.56632376e-02 -9.76397246e-02 -1.76922336e-01  1.09134868e-01
 -2.61867225e-01 -1.09250888e-01  1.08846780e-02  5.49428344e-01
 -1.20671429e-01 -1.49644479e-01  5.52884698e-01  1.06252447e-01
 -9.61714890e-03 -1.09263308e-01  5.09973407e-01  2.41412595e-01
  1.86612621e-01 -4.39330339e-02 -1.82457343e-01  3.03661346e-01
 -5.20709813e-01  4.57852662e-01  2.49069959e-01 -5.42250633e-01
  2.22836807e-02 -3.31695676e-02 -2.59304851e-01  2.97683358e-01
  9.99048650e-02  2.80139595e-01 -9.15089697e-02  3.35990280e-01
 -3.42242628e-01  5.55194542e-02  7.31909215e-01  3.92526805e-01
  2.07323909e-01 -2.60552824e-01 -2.56846309e-01  9.43960920e-02
 -2.20542207e-01  1.17575608e-01  3.75334501e-01 -1.59939066e-01
  1.11390673e-01  7.30497837e-02 -1.87392920e-01  3.96879673e-01
  3.79504800e-01  2.36994494e-02  2.43756995e-02  2.40542024e-01
 -1.56662762e-02  8.18629488e-02 -6.80069506e-01 -3.96717310e-01
  5.93843646e-02 -4.15789068e-01 -3.05165853e-02  6.21112734e-02
  3.74167144e-01 -5.97015694e-02 -6.39543682e-02 -3.24540854e-01
  2.87354132e-03  9.86747742e-02  2.61274099e-01 -1.52817026e-01
  1.28048822e-01 -4.07312930e-01 -1.35466829e-01  4.11393881e-01
 -1.53827056e-01 -1.69927552e-01  2.53265977e-01 -2.02021122e-01
 -5.39919615e-01 -3.47920477e-01 -2.50209600e-01  1.95246458e-01
  8.81299824e-02 -1.49867192e-01 -7.99674913e-02 -5.00351489e-01
  2.42367953e-01  3.36534351e-01 -4.58115518e-01 -4.28300858e-01
  2.25519896e-01  7.44760036e-01  8.50323141e-02 -1.93030499e-02
 -4.00009006e-01  8.80550668e-02 -1.59586906e-01  2.26573840e-01
 -6.21928573e-01  1.56777993e-01 -1.42788053e-01 -1.83470875e-01
  4.59516108e-01  2.00882107e-01  4.75080311e-02  2.43835375e-02
  3.50397825e-01  3.88972200e-02  3.52216482e-01  3.10998913e-02
  4.06352691e-02  3.00187175e-03  2.16130152e-01  2.79266983e-01
 -2.11856782e-01  4.37185705e-01  4.78723943e-02 -8.29648152e-02]
Probabilities Shape: (1000,)
First Probability Sample: 0.9876452684402466


Protein: AARS
Embeddings Shape: (1000, 512)
First Embedding Sample: [ 9.33894049e-03  1.23716459e-01  1.30249470e-01 -8.45644102e-02
  5.61996885e-02 -2.50664596e-02 -1.37503952e-01  1.27013847e-01
  3.34758386e-02  1.20619163e-01 -2.72637252e-02  9.11960974e-02
  2.44718939e-02 -6.44984394e-02  9.43831727e-03  3.76787968e-02
  1.10389628e-01 -5.53412847e-02  1.94672905e-02 -1.06439061e-01
  1.50133133e-01 -5.80906384e-02 -1.74596235e-01  1.15032271e-02
 -3.97773460e-02  8.56681764e-02 -2.12759580e-02  8.70441645e-02
  1.99892789e-01 -6.13426343e-02 -1.47817610e-02  4.21507880e-02
 -2.48176873e-01  2.87590325e-02 -2.96930745e-02  1.13270864e-01
 -9.13636461e-02 -8.66056681e-02  5.42144664e-02  1.69559494e-01
 -8.81330967e-02  1.23369806e-01  5.61978184e-02 -5.39999083e-02
 -2.43009534e-03 -1.33899540e-01  1.84471205e-01  1.79439008e-01
  2.07060296e-02 -9.50648561e-02 -6.09537363e-02  5.90310432e-02
 -2.17055082e-01 -1.76690221e-02  1.10111840e-01 -6.65419102e-02
 -4.49482314e-02  3.31843533e-02  6.57144487e-02 -3.32204282e-01
  2.59652734e-02  2.56889071e-02 -5.18679880e-02 -1.29565269e-01
  1.23669468e-01 -1.28260374e-01  8.76630396e-02  2.39653997e-02
 -5.08038849e-02  6.86882138e-02  9.67274308e-02 -4.15485762e-02
 -8.92984867e-03 -5.69808995e-03  9.61657688e-02  7.18756989e-02
 -7.59186000e-02  3.38926390e-02 -7.36992955e-02  8.06531385e-02
 -4.56929430e-02 -1.91004500e-01 -2.26071790e-01 -3.60519469e-01
 -1.35406658e-01 -2.94666998e-02 -3.52981165e-02 -9.21399042e-04
  3.80978808e-02  1.05122313e-01 -6.92575425e-02  9.04832501e-03
 -7.44074434e-02 -7.75971562e-02  2.86715142e-02  5.10084927e-02
  1.70571029e-01  6.11950010e-02  8.18845034e-02 -1.16515554e-01
 -1.14902295e-01  9.61649492e-02  5.14233522e-02 -8.91936943e-02
 -1.25778824e-01 -7.75485933e-02  1.41705438e-01 -1.13613298e-02
  3.47716175e-02 -8.57101083e-02 -1.52316153e-01 -1.27836138e-01
 -1.11624479e-01  1.46709718e-02 -1.41036836e-03 -1.06313080e-01
 -3.52485105e-02  9.41052884e-02  2.37201154e-02 -2.58812040e-01
 -1.33968666e-01 -1.56952068e-02 -9.15886611e-02  2.55029649e-04
 -2.20577773e-02  5.48293814e-02 -1.18177898e-01  1.83508426e-01
 -1.31046832e-01 -4.56599928e-02  4.86125052e-02 -9.30684581e-02
 -9.76827517e-02 -9.31923836e-02 -1.27254501e-02  2.22801313e-01
 -5.40137477e-03 -5.02237044e-02  3.04836384e-03  1.56622648e-01
  6.04337566e-02  6.06830679e-02  3.94925103e-02  2.65076496e-02
 -5.27160317e-02 -7.51459897e-02 -8.38454738e-02 -1.32714689e-01
 -2.03552067e-01  1.69512168e-01  1.13891222e-01 -3.24313998e-01
 -2.33410187e-02  1.03492830e-02  7.66443014e-02 -2.37926431e-02
 -9.83322114e-02  8.01731423e-02 -6.81325495e-02 -8.34055990e-02
 -3.02437786e-02  1.43417120e-01  8.84600058e-02  5.86043149e-02
 -1.02806166e-01  4.71116453e-02 -5.87034672e-02 -1.49489969e-01
  3.70815583e-03 -1.90717690e-02 -5.12167402e-02 -1.48968533e-01
  2.76210308e-01 -4.05664220e-02 -1.12387307e-01  4.43183966e-02
 -1.41387030e-01 -2.11164989e-02  1.89706357e-03 -2.62558818e-01
 -1.07353359e-01  4.16803919e-02 -2.66979989e-02  9.28392261e-02
  7.83287436e-02 -4.22849134e-02  2.23322868e-01 -1.18128754e-01
  2.05098838e-01  2.35322621e-02 -6.26453832e-02 -1.24662586e-01
  5.39436191e-02  5.50226793e-02 -4.78716716e-02 -2.23356843e-01
  2.00292900e-01  1.03517711e-01  9.82290879e-02  1.11048855e-01
 -4.22644727e-02  6.48185536e-02 -9.71786156e-02 -1.11683406e-01
  8.10204446e-02  8.50240607e-03 -1.15465790e-01  1.25558041e-02
 -1.47862062e-01  4.61141765e-02  8.28632042e-02  1.81626812e-01
 -1.00415215e-01 -2.26488918e-01  7.76676610e-02 -2.90454924e-02
  8.87934342e-02  2.61491120e-01 -5.46678454e-02 -2.27894764e-02
 -6.28325902e-03  9.38773677e-02  1.63164899e-01  2.04205498e-01
 -4.82264161e-02  1.08926906e-03  7.42065236e-02 -5.07705063e-02
  4.91833463e-02  1.31872103e-01 -2.19989538e-01 -4.97449711e-02
  1.80952042e-01  7.26814121e-02 -5.07531688e-02 -1.28934514e-02
 -9.61538479e-02 -2.36739945e-02 -1.24388240e-01  1.14007585e-01
 -1.13391705e-01 -1.04288578e-01 -1.91458493e-01  1.35073304e-01
  5.47799245e-02  8.25838894e-02  5.24994638e-03  8.91970322e-02
 -6.42728582e-02 -1.42824901e-02 -1.02740107e-03  2.17448041e-01
 -1.51886582e-01  6.34569768e-03  2.38891914e-01  9.76867154e-02
 -1.52727112e-01  6.19412005e-01  3.76632735e-02  2.89332330e-01
  2.68513132e-02  4.82444078e-01 -8.65095407e-02  2.69625783e-01
  1.96708590e-01  3.32494766e-01 -3.80245931e-02 -5.84775984e-01
 -6.62918150e-01 -2.21913770e-01  1.39211610e-01  4.42613989e-01
  2.51451969e-01 -2.08735019e-01  2.61498004e-01  5.19728601e-01
  9.48669314e-02  1.77857541e-02 -3.45640272e-01 -1.85797870e-01
 -6.62715957e-02 -5.44719510e-02  2.94597894e-01  1.52849928e-01
  1.68990403e-01  3.49253863e-01 -3.87225300e-01 -1.65873110e-01
  3.02085541e-02  1.47824675e-01 -5.61287552e-02 -1.89104438e-01
 -3.42255533e-01 -4.40533906e-01  2.48729467e-01  4.95170355e-01
  1.06757291e-01 -8.00107867e-02 -1.86269015e-01 -7.89042935e-02
 -1.53575674e-01  1.85978144e-01  2.21467257e-01 -1.37605062e-02
 -1.13549829e-01  6.53149858e-02  7.27417171e-02 -6.23479374e-02
 -3.34700495e-02  4.93528992e-02  1.28189340e-01 -3.77934091e-02
 -2.83194870e-01  4.63220775e-01 -1.11174144e-01 -5.07972240e-01
 -5.90764940e-01 -1.48015991e-01 -1.66794375e-01  9.35472082e-03
  1.81539372e-01 -1.86300781e-02  1.27538607e-01 -2.76993036e-01
 -2.84465283e-01 -4.23660576e-01  4.69325364e-01  2.54838198e-01
  1.21905245e-01  1.27745509e-01  6.07613146e-01 -3.31801586e-02
  1.41153604e-01  8.40032101e-02 -1.67693198e-01 -1.78117175e-02
 -9.43170264e-02  2.68313318e-01  3.61642353e-02 -1.21203642e-02
  4.30533111e-01 -2.64732577e-02  5.98157085e-02  8.37317929e-02
  2.46952698e-01 -1.65818017e-02 -3.50595526e-02 -1.40000349e-02
  2.82779783e-01 -3.55974317e-01 -2.18840569e-01  7.08548203e-02
 -3.89574379e-01 -3.22487205e-01 -2.27439225e-01  8.06293637e-03
  2.18892425e-01 -1.52430823e-02 -7.16431558e-01 -1.97271742e-02
 -5.19993119e-02  1.77597981e-02  1.32457688e-01 -5.90041131e-02
 -3.25524211e-01 -3.43662232e-01 -3.80707890e-01  9.24003050e-02
 -1.68444574e-01  2.23209988e-02  3.24776500e-01 -1.61070168e-01
 -1.17300376e-02 -5.96408546e-01  1.32236570e-01  1.34887531e-01
  1.30115086e-02  2.20214471e-01  3.26167680e-02  6.60859570e-02
 -3.11171472e-01 -3.78623530e-02  1.32906318e-01  5.48177361e-01
  8.35916027e-02  2.78513551e-01 -9.44233909e-02  3.37201506e-01
  3.46768647e-01  2.89608479e-01  2.91547149e-01  2.78236389e-01
  4.60800296e-03 -3.39634925e-01 -5.42453267e-02 -1.82803683e-02
  2.31001619e-03  8.41119960e-02 -2.08702847e-01  1.34297907e-01
 -3.29591453e-01 -4.73145470e-02 -5.03356010e-02  5.20692050e-01
 -4.78281230e-02 -2.09679574e-01  3.92583787e-01  8.13044906e-02
 -6.84691221e-03 -2.07047552e-01  4.90607470e-01  3.18902522e-01
  1.97827294e-01 -4.46741581e-02 -1.96336478e-01  1.88366607e-01
